DPV_DISPLAY_LIMIT,VAR_0
DPV_DONE_DEFAULT,VAR_1
DPV_FAIL_DEFAULT,VAR_2
DPV_PENDING_DEFAULT,VAR_3
ENV_MSG_DONE,VAR_4
ENV_MSG_FAIL,VAR_5
ENV_MSG_PENDING,VAR_6
EXIT_FAILURE,VAR_7
FM_DONE,VAR_8
FM_FAIL,VAR_9
FM_PEND,VAR_10
aprompt,VAR_11
backtitle,VAR_12
debug,VAR_13
dheight,VAR_14
dialog_maxcols,FUNC_0
dialog_maxrows,FUNC_1
dialog_prompt_longestline,FUNC_2
dialog_prompt_nlstate,FUNC_3
dialog_prompt_numlines,FUNC_4
dialog_prompt_wrappedlines,FUNC_5
dialog_vars,VAR_15
display_limit,VAR_16
dlg_put_backtitle,FUNC_6
done,VAR_17
done_lsize,VAR_18
done_rsize,VAR_19
done_size,VAR_20
dprompt_clear,FUNC_7
dprompt_free_mask,VAR_21
dpv_nfiles,VAR_22
dwidth,VAR_23
errx,FUNC_8
fail,VAR_24
fail_lsize,VAR_25
fail_rsize,VAR_26
fail_size,VAR_27
fheight,VAR_28
getenv,FUNC_9
init_dialog,FUNC_10
label_size,VAR_29
malloc,FUNC_11
msg_done,VAR_30
msg_fail,VAR_31
msg_pending,VAR_32
no_labels,VAR_33
pbar_size,VAR_34
pct_lsize,VAR_35
pct_rsize,VAR_36
pend,VAR_37
pend_lsize,VAR_38
pend_rsize,VAR_39
pend_size,VAR_40
pprompt,VAR_41
snprintf,FUNC_12
stdin,VAR_42
stdout,VAR_43
strlen,FUNC_13
use_dialog,VAR_44
use_libdialog,VAR_45
use_shadow,VAR_46
use_xdialog,VAR_47
warnx,FUNC_14
wide,VAR_48
dprompt_init,FUNC_15
file_list,VAR_49
nls,VAR_50
len,VAR_51
max_cols,VAR_52
max_rows,VAR_53
nthfile,VAR_54
numlines,VAR_55
curfile,VAR_56
