DPV_STATUS_FAILED,VAR_0
DPV_STATUS_RUNNING,VAR_1
FALSE,VAR_2
FLABEL_MAX,VAR_3
HN_AUTOSCALE,VAR_4
HN_DIVISOR_1000,VAR_5
HN_NOSPACE,VAR_6
PROMPT_MAX,VAR_7
TRUE,VAR_8
dialog_prompt_lastline,FUNC_0
dialog_prompt_nlstate,FUNC_1
dialog_prompt_numlines,FUNC_2
dialog_test,VAR_9
display_limit,VAR_10
done,VAR_11
done_lsize,VAR_12
done_rsize,VAR_13
dprompt_add,FUNC_3
dwidth,VAR_14
fail,VAR_15
fail_lsize,VAR_16
fail_rsize,VAR_17
fheight,VAR_18
gauge_color,VAR_19
humanize_number,FUNC_4
label_size,VAR_20
mesg_lsize,VAR_21
mesg_rsize,VAR_22
mesg_size,VAR_23
msg,VAR_24
no_labels,VAR_25
pbar_size,VAR_26
pct_lsize,VAR_27
pct_rsize,VAR_28
pend,VAR_29
pend_lsize,VAR_30
pend_rsize,VAR_31
pprompt,VAR_32
snprintf,FUNC_5
spin_char,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
strncat,FUNC_9
use_color,VAR_33
use_colors,VAR_34
use_dialog,VAR_35
use_libdialog,VAR_36
use_shadow,VAR_37
dprompt_add_files,FUNC_10
file_list,VAR_38
curfile,VAR_39
pct,VAR_40
c,VAR_41
bold_code,VAR_42
color_code,VAR_43
after_curfile,VAR_44
nls,VAR_45
cp,VAR_46
lastline,VAR_47
name,VAR_48
bg_code,VAR_49
estext,VAR_50
format,VAR_51
dstate,VAR_52
estext_lsize,VAR_53
estext_rsize,VAR_54
flabel_size,VAR_55
hlen,VAR_56
lsize,VAR_57
nlines,VAR_58
nthfile,VAR_59
pwidth,VAR_60
rsize,VAR_61
fp,VAR_62
flabel,VAR_63
human,VAR_64
pbar,VAR_65
pbar_cap,VAR_66
pbar_fill,VAR_67
