DEMANGLE_COMPONENT_CONSTRUCTION_VTABLE,VAR_0
DEMANGLE_COMPONENT_COVARIANT_THUNK,VAR_1
DEMANGLE_COMPONENT_GUARD,VAR_2
DEMANGLE_COMPONENT_HIDDEN_ALIAS,VAR_3
DEMANGLE_COMPONENT_JAVA_CLASS,VAR_4
DEMANGLE_COMPONENT_REFTEMP,VAR_5
DEMANGLE_COMPONENT_THUNK,VAR_6
DEMANGLE_COMPONENT_TYPEINFO,VAR_7
DEMANGLE_COMPONENT_TYPEINFO_FN,VAR_8
DEMANGLE_COMPONENT_TYPEINFO_NAME,VAR_9
DEMANGLE_COMPONENT_VIRTUAL_THUNK,VAR_10
DEMANGLE_COMPONENT_VTABLE,VAR_11
DEMANGLE_COMPONENT_VTT,VAR_12
cplus_demangle_type,FUNC_0
d_call_offset,FUNC_1
d_check_char,FUNC_2
d_encoding,FUNC_3
d_make_comp,FUNC_4
d_name,FUNC_5
d_next_char,FUNC_6
d_number,FUNC_7
d_special_name,FUNC_8
di,VAR_13
derived_type,VAR_14
offset,VAR_15
base_type,VAR_16
