DMGL_JAVA,VAR_0
DMGL_RET_POSTFIX,VAR_1
D_PRINT_DEFAULT,VAR_2
D_PRINT_FLOAT,VAR_3
IS_LOWER,FUNC_0
d_append_buffer,FUNC_1
d_append_char,FUNC_2
d_append_string_constant,FUNC_3
d_last_char,FUNC_4
d_left,FUNC_5
d_print_array_type,FUNC_6
d_print_cast,FUNC_7
d_print_error,FUNC_8
d_print_expr_op,FUNC_9
d_print_function_type,FUNC_10
d_print_java_identifier,FUNC_11
d_print_mod,FUNC_12
d_print_saw_error,FUNC_13
d_right,FUNC_14
d_print_comp,FUNC_15
dpi,VAR_4
dc,VAR_5
hold_modifiers,VAR_6
typed_name,VAR_7
adpm,VAR_8
i,VAR_9
dpt,VAR_10
local_name,VAR_11
hold_dpm,VAR_12
i,VAR_13
a,VAR_14
hold_dpt,VAR_15
pdpm,VAR_16
dpm,VAR_17
dpm,VAR_18
hold_modifiers,VAR_19
adpm,VAR_20
i,VAR_21
pdpm,VAR_22
dpm,VAR_23
c,VAR_24
tp,VAR_25
