EDG_DEMANGLING,VAR_0
LEN_STRING,FUNC_0
SCOPE_STRING,FUNC_1
STRING_EMPTY,FUNC_2
atoi,FUNC_3
consume_count,FUNC_4
consume_count_with_underscores,FUNC_5
demangle_template,FUNC_6
do_type,FUNC_7
recursively_demangle,FUNC_8
register_Btype,FUNC_9
remember_Btype,FUNC_10
remember_Ktype,FUNC_11
string_append,FUNC_12
string_appends,FUNC_13
string_clear,FUNC_14
string_delete,FUNC_15
string_init,FUNC_16
string_prepends,FUNC_17
demangle_qualified,FUNC_18
work,VAR_1
mangled,VAR_2
result,VAR_3
isfuncname,VAR_4
append,VAR_5
qualifiers,VAR_6
success,VAR_7
num,VAR_8
temp,VAR_9
last_name,VAR_10
bindex,VAR_11
idx,VAR_12
remember_K,VAR_13
idx,VAR_14
namelength,VAR_15
