APPEND_BLANK,FUNC_0
ARM_DEMANGLING,VAR_0
AUTO_DEMANGLING,VAR_1
EDG_DEMANGLING,VAR_2
GNU_DEMANGLING,VAR_3
HP_DEMANGLING,VAR_4
ISDIGIT,FUNC_1
LUCID_DEMANGLING,VAR_5
PRINT_ARG_TYPES,VAR_6
SCOPE_STRING,FUNC_2
TYPE_UNQUALIFIED,VAR_7
code_for_qualifier,FUNC_3
demangle_args,FUNC_4
demangle_class,FUNC_5
demangle_qualified,FUNC_6
demangle_template,FUNC_7
do_type,FUNC_8
forget_types,FUNC_9
qualifier_string,FUNC_10
remember_type,FUNC_11
string_append,FUNC_12
string_appends,FUNC_13
string_delete,FUNC_14
string_init,FUNC_15
string_prepend,FUNC_16
string_prepends,FUNC_17
demangle_signature,FUNC_18
work,VAR_8
mangled,VAR_9
declp,VAR_10
success,VAR_11
func_done,VAR_12
expect_func,VAR_13
expect_return_type,VAR_14
oldmangled,VAR_15
trawname,VAR_16
tname,VAR_17
s,VAR_18
return_type,VAR_19
