CloseHandle,FUNC_0
CreateFile,FUNC_1
FALSE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
INVALID_HANDLE_VALUE,VAR_5
OPEN_EXISTING,VAR_6
free,FUNC_2
getenv,FUNC_3
memcpy,FUNC_4
no_suffixes,VAR_7
std_suffixes,VAR_8
strcat,FUNC_5
strchr,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
xmalloc,FUNC_9
find_executable,FUNC_10
program,VAR_9
search,VAR_10
full_executable,VAR_11
e,VAR_12
fe_len,VAR_13
path,VAR_14
ext,VAR_15
p,VAR_16
q,VAR_17
proglen,VAR_18
has_extension,VAR_19
has_slash,VAR_20
h,VAR_21
