ARM_DEMANGLING,VAR_0
ARRAY_SIZE,FUNC_0
EDG_DEMANGLING,VAR_1
HP_DEMANGLING,VAR_2
ISLOWER,FUNC_1
LUCID_DEMANGLING,VAR_3
cplus_markers,VAR_4
demangle_arm_hp_template,FUNC_2
do_type,FUNC_3
memcmp,FUNC_4
optable,VAR_5
strchr,FUNC_5
strcmp,FUNC_6
string_append,FUNC_7
string_appendn,FUNC_8
string_appends,FUNC_9
string_clear,FUNC_10
string_delete,FUNC_11
string_need,FUNC_12
strlen,FUNC_13
demangle_function_name,FUNC_14
work,VAR_6
mangled,VAR_7
declp,VAR_8
scan,VAR_9
i,VAR_10
type,VAR_11
tem,VAR_12
len,VAR_13
len,VAR_14
