ETH_ZLEN,VAR_0
NETDEV_TX_OK,VAR_1
TX_QUEUE_ENTRIES,VAR_2
ftmac100_current_txdes,FUNC_0
ftmac100_tx_pointer_advance,FUNC_1
ftmac100_txdes_set_buffer_size,FUNC_2
ftmac100_txdes_set_dma_addr,FUNC_3
ftmac100_txdes_set_dma_own,FUNC_4
ftmac100_txdes_set_first_segment,FUNC_5
ftmac100_txdes_set_last_segment,FUNC_6
ftmac100_txdes_set_skb,FUNC_7
ftmac100_txdes_set_txint,FUNC_8
ftmac100_txdma_start_polling,FUNC_9
netif_stop_queue,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
ftmac100_xmit,FUNC_13
priv,VAR_3
skb,VAR_4
map,VAR_5
netdev,VAR_6
txdes,VAR_7
len,VAR_8
