DMA_TO_DEVICE,VAR_0
dev_kfree_skb,FUNC_0
dma_unmap_single,FUNC_1
ftmac100_current_clean_txdes,FUNC_2
ftmac100_tx_clean_pointer_advance,FUNC_3
ftmac100_txdes_excessive_collision,FUNC_4
ftmac100_txdes_get_dma_addr,FUNC_5
ftmac100_txdes_get_skb,FUNC_6
ftmac100_txdes_late_collision,FUNC_7
ftmac100_txdes_owned_by_dma,FUNC_8
ftmac100_txdes_reset,FUNC_9
netif_wake_queue,FUNC_10
skb_headlen,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlikely,FUNC_14
ftmac100_tx_complete_packet,FUNC_15
priv,VAR_1
netdev,VAR_2
txdes,VAR_3
skb,VAR_4
map,VAR_5
