BIT,FUNC_0
CONFIG_NET_NCSI,VAR_0
DEF_RX_QUEUE_ENTRIES,VAR_1
DEF_TX_QUEUE_ENTRIES,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
HZ,VAR_7
INIT_WORK,FUNC_1
IORESOURCE_MEM,VAR_8
IS_ENABLED,FUNC_2
NETIF_F_GRO,VAR_9
NETIF_F_HW_CSUM,VAR_10
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_11
NETIF_F_HW_VLAN_CTAG_RX,VAR_12
NETIF_F_HW_VLAN_CTAG_TX,VAR_13
NETIF_F_RXCSUM,VAR_14
NETIF_F_SG,VAR_15
SET_NETDEV_DEV,FUNC_3
alloc_etherdev,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
free_netdev,FUNC_8
ftgmac100_adjust_link,VAR_16
ftgmac100_destroy_mdio,FUNC_9
ftgmac100_ethtool_ops,VAR_17
ftgmac100_initial_mac,FUNC_10
ftgmac100_ncsi_handler,VAR_18
ftgmac100_netdev_ops,VAR_19
ftgmac100_reset_task,VAR_20
ftgmac100_setup_clk,FUNC_11
ftgmac100_setup_mdio,FUNC_12
ioremap,FUNC_13
iounmap,FUNC_14
ncsi_register_dev,FUNC_15
netdev_info,FUNC_16
netdev_priv,FUNC_17
of_device_is_compatible,FUNC_18
of_get_child_by_name,FUNC_19
of_get_property,FUNC_20
of_phy_get_and_connect,FUNC_21
phy_attached_info,FUNC_22
phy_support_asym_pause,FUNC_23
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
register_netdev,FUNC_27
release_resource,FUNC_28
request_mem_region,FUNC_29
resource_size,FUNC_30
ftgmac100_probe,FUNC_31
pdev,VAR_21
res,VAR_22
irq,VAR_23
netdev,VAR_24
priv,VAR_25
np,VAR_26
err,VAR_27
phy,VAR_28
