FTGMAC100_APTC_RXPOLL_CNT,FUNC_0
FTGMAC100_DBLAC_RXBURST_SIZE,FUNC_1
FTGMAC100_DBLAC_RXDES_SIZE,FUNC_2
FTGMAC100_DBLAC_RXFIFO_HTHR,FUNC_3
FTGMAC100_DBLAC_RXFIFO_LTHR,FUNC_4
FTGMAC100_DBLAC_RX_THR_EN,VAR_0
FTGMAC100_DBLAC_TXBURST_SIZE,FUNC_5
FTGMAC100_DBLAC_TXDES_SIZE,FUNC_6
FTGMAC100_ITC_RXINT_THR,FUNC_7
FTGMAC100_ITC_TXINT_THR,FUNC_8
FTGMAC100_OFFSET_APTC,VAR_1
FTGMAC100_OFFSET_DBLAC,VAR_2
FTGMAC100_OFFSET_FEAR,VAR_3
FTGMAC100_OFFSET_ISR,VAR_4
FTGMAC100_OFFSET_ITC,VAR_5
FTGMAC100_OFFSET_MAHT0,VAR_6
FTGMAC100_OFFSET_MAHT1,VAR_7
FTGMAC100_OFFSET_NPTXR_BADR,VAR_8
FTGMAC100_OFFSET_RBSR,VAR_9
FTGMAC100_OFFSET_RXR_BADR,VAR_10
FTGMAC100_OFFSET_TPAFCR,VAR_11
FTGMAC100_RBSR_SIZE,FUNC_9
RX_BUF_SIZE,VAR_12
ftgmac100_write_mac_addr,FUNC_10
ioread32,FUNC_11
iowrite32,FUNC_12
ftgmac100_init_hw,FUNC_13
priv,VAR_13
reg,VAR_14
rfifo_sz,VAR_15
tfifo_sz,VAR_16
