EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IORESOURCE_MEM,VAR_4
SET_NETDEV_DEV,FUNC_0
alloc_etherdev,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
eth_hw_addr_random,FUNC_4
free_netdev,FUNC_5
ftmac100_ethtool_ops,VAR_5
ftmac100_mdio_read,VAR_6
ftmac100_mdio_write,VAR_7
ftmac100_netdev_ops,VAR_8
ftmac100_poll,VAR_9
ioremap,FUNC_6
iounmap,FUNC_7
is_valid_ether_addr,FUNC_8
netdev_info,FUNC_9
netdev_priv,FUNC_10
netif_napi_add,FUNC_11
netif_napi_del,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
register_netdev,FUNC_16
release_resource,FUNC_17
request_mem_region,FUNC_18
resource_size,FUNC_19
spin_lock_init,FUNC_20
ftmac100_probe,FUNC_21
pdev,VAR_10
res,VAR_11
irq,VAR_12
netdev,VAR_13
priv,VAR_14
err,VAR_15
