DUPLEX_FULL,VAR_0
FTGMAC100_MACCR_CRC_APD,VAR_1
FTGMAC100_MACCR_FAST_MODE,VAR_2
FTGMAC100_MACCR_FULLDUP,VAR_3
FTGMAC100_MACCR_GIGA_MODE,VAR_4
FTGMAC100_MACCR_HT_MULTI_EN,VAR_5
FTGMAC100_MACCR_PHY_LINK_LEVEL,VAR_6
FTGMAC100_MACCR_RM_VLAN,VAR_7
FTGMAC100_MACCR_RXDMA_EN,VAR_8
FTGMAC100_MACCR_RXMAC_EN,VAR_9
FTGMAC100_MACCR_RX_ALL,VAR_10
FTGMAC100_MACCR_RX_BROADPKT,VAR_11
FTGMAC100_MACCR_RX_MULTIPKT,VAR_12
FTGMAC100_MACCR_RX_RUNT,VAR_13
FTGMAC100_MACCR_TXDMA_EN,VAR_14
FTGMAC100_MACCR_TXMAC_EN,VAR_15
FTGMAC100_OFFSET_MACCR,VAR_16
IFF_ALLMULTI,VAR_17
IFF_PROMISC,VAR_18
NETIF_F_HW_VLAN_CTAG_RX,VAR_19
ioread32,FUNC_0
iowrite32,FUNC_1
netdev_mc_count,FUNC_2
ftgmac100_start_hw,FUNC_3
priv,VAR_20
maccr,VAR_21
