DUPLEX_FULL,VAR_0
FTGMAC100_OFFSET_IER,VAR_1
SPEED_100,VAR_2
free_irq,FUNC_0
ftgmac100_alloc_rings,FUNC_1
ftgmac100_free_buffers,FUNC_2
ftgmac100_free_rings,FUNC_3
ftgmac100_init_all,FUNC_4
ftgmac100_interrupt,VAR_3
ftgmac100_poll,VAR_4
ftgmac100_reset_and_config_mac,FUNC_5
iowrite32,FUNC_6
napi_disable,FUNC_7
ncsi_start_dev,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
netif_carrier_on,FUNC_11
netif_napi_add,FUNC_12
netif_napi_del,FUNC_13
netif_stop_queue,FUNC_14
phy_start,FUNC_15
request_irq,FUNC_16
ftgmac100_open,FUNC_17
netdev,VAR_5
priv,VAR_6
err,VAR_7
