CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
FTGMAC100_OFFSET_NPTXPD,VAR_2
FTGMAC100_TXDES0_FTS,VAR_3
FTGMAC100_TXDES0_LTS,VAR_4
FTGMAC100_TXDES0_TXBUF_SIZE,FUNC_0
FTGMAC100_TXDES0_TXDMA_OWN,VAR_5
FTGMAC100_TXDES1_INS_VLANTAG,VAR_6
MAX_PKT_SIZE,VAR_7
NETDEV_TX_OK,VAR_8
TX_THRESHOLD,VAR_9
cpu_to_le32,FUNC_1
dev_kfree_skb_any,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_wmb,FUNC_5
eth_skb_pad,FUNC_6
ftgmac100_base_tx_ctlstat,FUNC_7
ftgmac100_free_tx_packet,FUNC_8
ftgmac100_next_tx_pointer,FUNC_9
ftgmac100_prep_tx_csum,FUNC_10
ftgmac100_tx_buf_avail,FUNC_11
iowrite32,FUNC_12
le32_to_cpu,FUNC_13
net_ratelimit,FUNC_14
netdev_dbg,FUNC_15
netdev_err,FUNC_16
netdev_priv,FUNC_17
netif_stop_queue,FUNC_18
netif_wake_queue,FUNC_19
skb_frag_dma_map,FUNC_20
skb_frag_size,FUNC_21
skb_headlen,FUNC_22
skb_shinfo,FUNC_23
skb_vlan_tag_get,FUNC_24
skb_vlan_tag_present,FUNC_25
smp_mb,FUNC_26
unlikely,FUNC_27
ftgmac100_hard_start_xmit,FUNC_28
skb,VAR_10
netdev,VAR_11
priv,VAR_12
txdes,VAR_13
first,VAR_14
pointer,VAR_15
nfrags,VAR_16
len,VAR_17
i,VAR_18
j,VAR_19
f_ctl_stat,VAR_20
ctl_stat,VAR_21
csum_vlan,VAR_22
map,VAR_23
frag,VAR_24
