EIO,VAR_0
FTGMAC100_OFFSET_REVR,VAR_1
FTGMAC100_REVR_NEW_MDIO_INTERFACE,VAR_2
MII_BUS_ID_SIZE,VAR_3
PHY_INTERFACE_MODE_RGMII,VAR_4
PHY_INTERFACE_MODE_RGMII_ID,VAR_5
PHY_INTERFACE_MODE_RGMII_RXID,VAR_6
PHY_INTERFACE_MODE_RGMII_TXID,VAR_7
PHY_INTERFACE_MODE_RMII,VAR_8
PHY_MAX_ADDR,VAR_9
PHY_POLL,VAR_10
dev_err,FUNC_0
ftgmac100_mdiobus_read,VAR_11
ftgmac100_mdiobus_write,VAR_12
ftgmac100_mii_probe,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
mdiobus_alloc,FUNC_4
mdiobus_free,FUNC_5
mdiobus_register,FUNC_6
mdiobus_unregister,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
of_device_is_compatible,FUNC_10
of_get_phy_mode,FUNC_11
phy_modes,FUNC_12
snprintf,FUNC_13
to_platform_device,FUNC_14
ftgmac100_setup_mdio,FUNC_15
netdev,VAR_13
priv,VAR_14
pdev,VAR_15
phy_intf,VAR_16
np,VAR_17
i,VAR_18
err,VAR_19
reg,VAR_20
