BOUNDARY,VAR_0
BUS_DMA_ALLOCNOW,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
DMAREV_HME,VAR_4
DPRINTF,FUNC_0
ENXIO,VAR_5
L64854_DEVID,VAR_6
L64854_GCSR,FUNC_1
LDB_ANY,VAR_7
MAX_DMA_SZ,VAR_8
NCR_LOCK_INITIALIZED,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_dmamap_create,FUNC_5
busdma_lock_mutex,VAR_9
device_printf,FUNC_6
lsi64854_enet_intr,VAR_10
lsi64854_pp_intr,VAR_11
lsi64854_reset,VAR_12
lsi64854_scsi_intr,VAR_13
lsi64854_setup,VAR_14
lsi64854_setup_pp,VAR_15
printf,FUNC_7
lsi64854_attach,FUNC_8
sc,VAR_16
lockfunc,VAR_17
nsc,VAR_18
lockfuncarg,VAR_19
csr,VAR_20
error,VAR_21
