BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE,VAR_1
BUS_SPACE_UNRESTRICTED,VAR_2
DELAY,FUNC_0
ENXIO,VAR_3
E_TP_AUI,VAR_4
L64854_CHANNEL_ENET,VAR_5
L64854_CHANNEL_SCSI,VAR_6
L64854_GCSR,FUNC_1
L64854_SCSR,FUNC_2
OF_child,FUNC_3
OF_getprop_alloc,FUNC_4
OF_peer,FUNC_5
OF_prop_free,FUNC_6
RF_ACTIVE,VAR_7
SBUS_BURST_16,VAR_8
SBUS_BURST_32,VAR_9
SYS_RES_MEMORY,VAR_10
bus_alloc_resource_any,FUNC_7
bus_dma_tag_create,FUNC_8
bus_generic_attach,FUNC_9
bus_get_dma_tag,FUNC_10
bus_release_resource,FUNC_11
device_add_child,FUNC_12
device_get_softc,FUNC_13
device_printf,FUNC_14
device_set_ivars,FUNC_15
dma_destroy_dinfo,FUNC_16
dma_setup_dinfo,FUNC_17
ofw_bus_get_name,FUNC_18
ofw_bus_get_node,FUNC_19
rman_get_rid,FUNC_20
sbus_get_burstsz,FUNC_21
sbus_get_ign,FUNC_22
sbus_get_slot,FUNC_23
strcmp,FUNC_24
dma_attach,FUNC_25
dev,VAR_11
dsc,VAR_12
lsc,VAR_13
ddi,VAR_14
cdev,VAR_15
name,VAR_16
cabletype,VAR_17
csr,VAR_18
child,VAR_19
node,VAR_20
error,VAR_21
i,VAR_22
