BUG_ON,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
d_add,FUNC_3
d_alloc_name,FUNC_4
d_move,FUNC_5
dput,FUNC_6
drop_nlink,FUNC_7
inc_nlink,FUNC_8
mutex_lock,FUNC_9
mutex_trylock,FUNC_10
mutex_unlock,FUNC_11
sysfs_find_dirent,FUNC_12
sysfs_get,FUNC_13
sysfs_get_dentry,FUNC_14
sysfs_link_sibling,FUNC_15
sysfs_mutex,VAR_2
sysfs_put,FUNC_16
sysfs_rename_mutex,VAR_3
sysfs_root,VAR_4
sysfs_unlink_sibling,FUNC_17
sysfs_move_dir,FUNC_18
kobj,VAR_5
new_parent_kobj,VAR_6
sd,VAR_7
new_parent_sd,VAR_8
old_parent,VAR_9
new_parent,VAR_10
old_dentry,VAR_11
new_dentry,VAR_12
error,VAR_13
