ARRAYSIZE,FUNC_0
FALSE,VAR_0
LOC_NEEDS_UPDATE,VAR_1
SEEK_SET,VAR_2
attr_parse,VAR_3
fclose,FUNC_1
fgets,FUNC_2
fread,FUNC_3
free_loc_cmd,FUNC_4
free_locale_list,FUNC_5
fseek,FUNC_6
ftell,FUNC_7
get_loc_cmd,FUNC_8
list_add_tail,FUNC_9
list_del,FUNC_10
list_empty,FUNC_11
loc_line_nr,VAR_4
locale_list,VAR_5
luprint,FUNC_12
luprintf,FUNC_13
open_loc_file,FUNC_14
space,VAR_6
strspn,FUNC_15
uprintf,FUNC_16
get_supported_locales,FUNC_17
filename,VAR_7
fd,VAR_8
r,VAR_9
line,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
lcmd,VAR_14
last_lcmd,VAR_15
end_of_block,VAR_16
version_line_nr,VAR_17
loc_base_major,VAR_18
loc_base_minor,VAR_19
