CheckDriveIndex,FUNC_0
CreateFileA,FUNC_1
DRIVE_FIXED,VAR_0
DRIVE_REMOVABLE,VAR_1
DRIVE_UNKNOWN,VAR_2
FALSE,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_FLOPPY_DISKETTE,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
FileFsDeviceInformation,VAR_8
GENERIC_READ,VAR_9
GetDriveNumber,FUNC_2
GetDriveTypeA,FUNC_3
GetLogicalDriveStringsA,FUNC_4
INVALID_HANDLE_VALUE,VAR_10
NO_ERROR,VAR_11
NtQueryVolumeInformationFile,VAR_12
Ntdll,VAR_13
OPEN_EXISTING,VAR_14
PF_INIT,FUNC_5
TRUE,VAR_15
WindowsErrorString,FUNC_6
isalpha,FUNC_7
pfNtQueryVolumeInformationFile,FUNC_8
safe_closehandle,FUNC_9
safe_strlen,FUNC_10
static_sprintf,FUNC_11
toupper,FUNC_12
uprintf,FUNC_13
_GetDriveLettersAndType,FUNC_14
DriveIndex,VAR_16
drive_letters,VAR_17
drive_type,VAR_18
size,VAR_19
r,VAR_20
hDrive,VAR_21
_drive_type,VAR_22
io_status_block,VAR_23
file_fs_device_info,VAR_24
i,VAR_25
drive_number,VAR_26
drive,VAR_27
drives,VAR_28
logical_drive,VAR_29
