ARRAYSIZE,FUNC_0
ComboBox_GetCurSel,FUNC_1
CopyFileA,FUNC_2
CreateFileA,FUNC_3
FALSE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_BEGIN,VAR_2
FILE_SHARE_READ,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetFileSize,FUNC_4
INVALID_FILE_SIZE,VAR_6
INVALID_HANDLE_VALUE,VAR_7
OPEN_EXISTING,VAR_8
ReadFile,FUNC_5
SetFilePointerEx,FUNC_6
TRUE,VAR_9
WINPE_AMD64,VAR_10
WINPE_I386,VAR_11
WINPE_MININT,VAR_12
WRITE_RETRIES,VAR_13
WindowsErrorString,FUNC_7
WriteFileWithRetry,FUNC_8
hDiskID,VAR_14
img_report,VAR_15
insert_section_data,FUNC_9
malloc,FUNC_10
max,FUNC_11
safe_closehandle,FUNC_12
safe_free,FUNC_13
safe_strnicmp,FUNC_14
static_sprintf,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
uprintf,FUNC_18
SetupWinPE,FUNC_19
drive_letter,VAR_16
src,VAR_17
dst,VAR_18
basedir,VAR_19
patch_str_org,VAR_20
patch_str_rep,VAR_21
win_nt_bt_org,VAR_22
rdisk_zero,VAR_23
liZero,VAR_24
setupsrcdev,VAR_25
handle,VAR_26
i,VAR_27
j,VAR_28
size,VAR_29
rw_size,VAR_30
index,VAR_31
r,VAR_32
buffer,VAR_33
