APPERR,FUNC_0
AltMountVolume,FUNC_1
AltUnmountVolume,FUNC_2
ERROR_CANT_ASSIGN_LETTER,VAR_0
ERROR_ISO_EXTRACT,VAR_1
ERROR_NOT_SUPPORTED,VAR_2
ERROR_SEVERITY_ERROR,VAR_3
FAC,FUNC_3
FACILITY_STORAGE,VAR_4
FALSE,VAR_5
FP_FORCE,VAR_6
FP_LARGE_FAT32,VAR_7
FP_NO_BOOT,VAR_8
FP_QUICK,VAR_9
FS_FAT32,VAR_10
FixedMedia,VAR_11
FormatPartition,FUNC_4
FormatStatus,VAR_12
GetResource,FUNC_5
HAS_BOOTMGR_BIOS,FUNC_6
HAS_BOOTMGR_EFI,FUNC_7
IDR_TOGO_SAN_POLICY_XML,VAR_13
IDR_TOGO_UNATTEND_XML,VAR_14
IS_ERROR,FUNC_8
MAKEINTRESOURCEA,FUNC_9
MAX_PATH,VAR_15
MSG_267,VAR_16
MountISO,FUNC_10
OP_FILE_COPY,VAR_17
PI_ESP,VAR_18
RunCommand,FUNC_11
SelectedDrive,VAR_19
Sleep,FUNC_12
TRUE,VAR_20
UnMountISO,FUNC_13
UpdateProgressWithInfo,FUNC_14
WimApplyImage,FUNC_15
_RT_RCDATA,VAR_21
fclose,FUNC_16
fopenU,FUNC_17
fwrite,FUNC_18
hMainInstance,VAR_22
image_path,VAR_23
img_report,VAR_24
nWindowsBuildNumber,VAR_25
partition_offset,VAR_26
static_sprintf,FUNC_19
sysnative_dir,VAR_27
uprintf,FUNC_20
usb_debug,VAR_28
wim_extra_files,VAR_29
wim_nb_files,VAR_30
wim_proc_files,VAR_31
wininst_index,VAR_32
wintogo_index,VAR_33
SetupWinToGo,FUNC_21
DriveIndex,VAR_34
drive_name,VAR_35
use_esp,VAR_36
unattend_path,VAR_37
mounted_iso,VAR_38
ms_efi,VAR_39
image,VAR_40
cmd,VAR_41
buffer,VAR_42
bufsize,VAR_43
cluster_size,VAR_44
fd,VAR_45
