CreateFileA,FUNC_0
DRIVE_ACCESS_RETRIES,VAR_0
DRIVE_ACCESS_TIMEOUT,VAR_1
DeviceIoControl,FUNC_1
ERROR_ACCESS_DENIED,VAR_2
ERROR_SHARING_VIOLATION,VAR_3
FALSE,VAR_4
FILE_ATTRIBUTE_NORMAL,VAR_5
FILE_SHARE_READ,VAR_6
FILE_SHARE_WRITE,VAR_7
FSCTL_ALLOW_EXTENDED_DASD_IO,VAR_8
FSCTL_LOCK_VOLUME,VAR_9
FormatStatus,VAR_10
GENERIC_READ,VAR_11
GENERIC_WRITE,VAR_12
GetLastError,FUNC_2
GetTickCount64,FUNC_3
INVALID_HANDLE_VALUE,VAR_13
IS_ERROR,FUNC_4
MAX_PATH,VAR_14
OPEN_EXISTING,VAR_15
QueryDosDeviceA,FUNC_5
SEARCH_PROCESS_TIMEOUT,VAR_16
SearchProcess,FUNC_6
Sleep,FUNC_7
TRUE,VAR_17
WindowsErrorString,FUNC_8
groot_len,VAR_18
groot_name,VAR_19
safe_closehandle,FUNC_9
safe_strlen,FUNC_10
safe_strncmp,FUNC_11
static_strcpy,FUNC_12
strcpy,FUNC_13
uprintf,FUNC_14
GetHandle,FUNC_15
Path,VAR_20
bLockDrive,VAR_21
bWriteAccess,VAR_22
bWriteShare,VAR_23
i,VAR_24
access_mask,VAR_25
size,VAR_26
EndTime,VAR_27
hDrive,VAR_28
DevPath,VAR_29
