ARRAYSIZE,FUNC_0
SEEK_SET,VAR_0
_wcsnicmp,FUNC_1
_wfopen,FUNC_2
_wunlink,FUNC_3
calloc,FUNC_4
conversion_error,VAR_1
fclose,FUNC_5
fgetws,FUNC_6
fputws,FUNC_7
fread,FUNC_8
fseek,FUNC_9
fwprintf_s,FUNC_10
fwrite,FUNC_11
safe_free,FUNC_12
uprintf,FUNC_13
utf8_to_wchar,FUNC_14
wcscpy,FUNC_15
wcslen,FUNC_16
wcsspn,FUNC_17
wspace,VAR_2
insert_section_data,FUNC_18
filename,VAR_3
section,VAR_4
data,VAR_5
dos2unix,VAR_6
outmode,VAR_7
wsection,VAR_8
wfilename,VAR_9
wtmpname,VAR_10
wdata,VAR_11
bom,VAR_12
buf,VAR_13
fd_in,VAR_14
fd_out,VAR_15
i,VAR_16
size,VAR_17
mode,VAR_18
ret,VAR_19
tmp,VAR_20
