CHECK_FOR_USER_CANCEL,VAR_0
CheckDriveAccess,FUNC_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SEVERITY_ERROR,VAR_2
FAC,FUNC_1
FACILITY_STORAGE,VAR_3
FALSE,VAR_4
FormatStatus,VAR_5
MAX_SECTORS_TO_CLEAR,VAR_6
MSG_224,VAR_7
PrintInfoDebug,FUNC_2
SelectedDrive,VAR_8
Sleep,FUNC_3
TRUE,VAR_9
WRITE_RETRIES,VAR_10
WRITE_TIMEOUT,VAR_11
calloc,FUNC_4
min,FUNC_5
safe_free,FUNC_6
uprintf,FUNC_7
write_sectors,FUNC_8
ClearMBRGPT,FUNC_9
hPhysicalDrive,VAR_12
DiskSize,VAR_13
SectorSize,VAR_14
add1MB,VAR_15
r,VAR_16
i,VAR_17
j,VAR_18
last_sector,VAR_19
num_sectors_to_clear,VAR_20
pBuf,VAR_21
