ARRAYSIZE,FUNC_0
CLSCTX_LOCAL_SERVER,VAR_0
CLSCTX_REMOTE_SERVER,VAR_1
CLSID_VdsLoader,VAR_2
COINIT_APARTMENTTHREADED,VAR_3
CheckDriveIndex,FUNC_1
CoCreateInstance,FUNC_2
CoInitializeEx,FUNC_3
CoInitializeSecurity,FUNC_4
CoTaskMemFree,FUNC_5
E_FAIL,VAR_4
FALSE,VAR_5
FormatStatus,VAR_6
IEnumVdsObject_Next,FUNC_6
IGNORE_RETVAL,FUNC_7
IID_IVdsAdvancedDisk,VAR_7
IID_IVdsDisk,VAR_8
IID_IVdsPack,VAR_9
IID_IVdsProvider,VAR_10
IID_IVdsServiceLoader,VAR_11
IID_IVdsSwProvider,VAR_12
IS_ERROR,FUNC_8
IUnknown_QueryInterface,FUNC_9
IUnknown_Release,FUNC_10
IVdsAdvancedDisk_Clean,FUNC_11
IVdsAdvancedDisk_DeletePartition,FUNC_12
IVdsAdvancedDisk_QueryPartitions,FUNC_13
IVdsAdvancedDisk_Release,FUNC_14
IVdsAsync_Cancel,FUNC_15
IVdsAsync_QueryStatus,FUNC_16
IVdsDisk_GetProperties,FUNC_17
IVdsDisk_QueryInterface,FUNC_18
IVdsDisk_Release,FUNC_19
IVdsPack_QueryDisks,FUNC_20
IVdsProvider_Release,FUNC_21
IVdsServiceLoader_LoadService,FUNC_22
IVdsServiceLoader_Release,FUNC_23
IVdsService_QueryProviders,FUNC_24
IVdsService_WaitForServiceReady,FUNC_25
IVdsSwProvider_QueryInterface,FUNC_26
IVdsSwProvider_QueryPacks,FUNC_27
IVdsSwProvider_Release,FUNC_28
RPC_C_AUTHN_LEVEL_CONNECT,VAR_13
RPC_C_IMP_LEVEL_IMPERSONATE,VAR_14
SUCCEEDED,FUNC_29
S_OK,VAR_15
SizeToHumanReadable,FUNC_30
Sleep,FUNC_31
TRUE,VAR_16
VDS_E_OPERATION_PENDING,VAR_17
VDS_QUERY_SOFTWARE_PROVIDERS,VAR_18
VDS_SET_ERROR,FUNC_32
WindowsErrorString,FUNC_33
_wcsicmp,FUNC_34
uprintf,FUNC_35
wnsprintf,FUNC_36
DeletePartitions,FUNC_37
DriveIndex,VAR_19
r,VAR_20
hr,VAR_21
ulFetched,VAR_22
wPhysicalName,VAR_23
pLoader,VAR_24
pService,VAR_25
pEnum,VAR_26
pUnk,VAR_27
pProvider,VAR_28
pSwProvider,VAR_29
pEnumPack,VAR_30
pPackUnk,VAR_31
pPack,VAR_32
pEnumDisk,VAR_33
pDiskUnk,VAR_34
diskprop,VAR_35
prop_array,VAR_36
i,VAR_37
prop_array_size,VAR_38
pDisk,VAR_39
pAdvancedDisk,VAR_40
