FALSE,VAR_0
GetDlgItem,FUNC_0
GetWindowRect,FUNC_1
IDC_PARTITION_TYPE,VAR_1
IDC_SAVE,VAR_2
IDC_TARGET_SYSTEM,VAR_3
IDS_CSM_HELP_TXT,VAR_4
MapDialogRect,FUNC_2
MapWindowPoints,FUNC_3
MulDiv,FUNC_4
SendMessage,FUNC_5
TB_GETIDEALSIZE,VAR_5
WINDOWS_10,VAR_6
bh,VAR_7
cbw,VAR_8
ddw,VAR_9
hDeviceList,VAR_10
hSaveToolbar,VAR_11
hTargetSystem,VAR_12
mw,VAR_13
nWindowsVersion,VAR_14
sbw,VAR_15
ssw,VAR_16
sw,VAR_17
tw,VAR_18
GetBasicControlsWidth,FUNC_6
hDlg,VAR_19
checkbox_internal_spacing,VAR_20
dropdown_internal_spacing,VAR_21
rc,VAR_22
sz,VAR_23
