ComboBox_AddStringU,FUNC_0
ComboBox_GetCurSel,FUNC_1
ComboBox_GetItemData,FUNC_2
ComboBox_ResetContent,FUNC_3
ComboBox_SetCurSel,FUNC_4
ComboBox_SetItemData,FUNC_5
FALSE,VAR_0
GetDlgItem,FUNC_6
HAS_WINDOWS,FUNC_7
HAS_WINTOGO,FUNC_8
IDC_IMAGE_OPTION,VAR_1
IGNORE_RETVAL,FUNC_9
IS_BIOS_BOOTABLE,FUNC_10
IS_EFI_BOOTABLE,FUNC_11
MSG_031,VAR_2
MSG_032,VAR_3
MSG_033,VAR_4
PARTITION_STYLE_GPT,VAR_5
PARTITION_STYLE_MBR,VAR_6
PARTITION_STYLE_SFD,VAR_7
SelectedDrive,VAR_8
SendMessage,FUNC_12
SetComboEntry,FUNC_13
TB,VAR_9
TRUE,VAR_10
TT_BIOS,VAR_11
TT_UEFI,VAR_12
UM_UPDATE_CSM_TOOLTIP,VAR_13
allow_dual_uefi_bios,VAR_14
boot_type,VAR_15
hBootType,VAR_16
hDeviceList,VAR_17
hMainDialog,VAR_18
hPartitionScheme,VAR_19
hTargetSystem,VAR_20
has_uefi_csm,VAR_21
image_path,VAR_22
img_report,VAR_23
lmprintf,FUNC_14
partition_type,VAR_24
selected_pt,VAR_25
sfd_name,VAR_26
target_type,VAR_27
SetPartitionSchemeAndTargetSystem,FUNC_15
only_target,VAR_28
allowed_partition_scheme,VAR_29
allowed_target_system,VAR_30
is_windows_to_go_selected,VAR_31
preferred_pt,VAR_32
