BTNS_AUTOSIZE,VAR_0
CreateIconFromResourceEx,FUNC_0
CreateWindowEx,FUNC_1
DestroyIcon,FUNC_2
FALSE,VAR_1
GetResource,FUNC_3
GetSystemMetrics,FUNC_4
IDC_HASH,VAR_2
IDC_HASH_TOOLBAR,VAR_3
IDC_SAVE,VAR_4
IDC_SAVE_TOOLBAR,VAR_5
IDI_HASH_16,VAR_6
IDI_SAVE_16,VAR_7
ILC_COLOR32,VAR_8
ILC_HIGHQUALITYSCALE,VAR_9
ILC_MIRROR,VAR_10
ImageList_AddIcon,FUNC_5
ImageList_Create,FUNC_6
MAKEINTRESOURCEA,FUNC_7
SM_CXSMICON,VAR_11
SendMessage,FUNC_8
TBSTATE_ENABLED,VAR_12
TB_ADDBUTTONS,VAR_13
TB_BUTTONSTRUCTSIZE,VAR_14
TB_SETIMAGELIST,VAR_15
TOOLBARCLASSNAME,VAR_16
TOOLBAR_STYLE,VAR_17
TRUE,VAR_18
_RT_RCDATA,VAR_19
hHashToolbar,VAR_20
hMainDialog,VAR_21
hMainInstance,VAR_22
hSaveToolbar,VAR_23
memset,FUNC_9
CreateSmallButtons,FUNC_10
hDlg,VAR_24
hImageList,VAR_25
hIconSave,VAR_26
hIconHash,VAR_27
icon_offset,VAR_28
i16,VAR_29
tbToolbarButtons,VAR_30
buffer,VAR_31
bufsize,VAR_32
