BST_CHECKED,VAR_0
BST_UNCHECKED,VAR_1
BT_IMAGE,VAR_2
CheckDlgButton,FUNC_0
ComboBox_GetCurSel,FUNC_1
ComboBox_SetCurSel,FUNC_2
FS_NTFS,VAR_3
GetDlgItem,FUNC_3
HAS_BOOTMGR,FUNC_4
HAS_GRUB,FUNC_5
HAS_WINPE,FUNC_6
IDC_IMAGE_OPTION,VAR_4
IDC_RUFUS_MBR,VAR_5
IGNORE_RETVAL,FUNC_7
IMOP_WINTOGO,VAR_6
IsWindowEnabled,FUNC_8
boot_type,VAR_7
fs_type,VAR_8
hDiskID,VAR_9
hMainDialog,VAR_10
image_options,VAR_11
image_path,VAR_12
img_report,VAR_13
mbr_selected_by_user,VAR_14
uMBRChecked,VAR_15
SetMBRProps,FUNC_9
needs_masquerading,VAR_16
