AnalyzeMBR,FUNC_0
BLED_COMPRESSION_NONE,VAR_0
CreateFileU,FUNC_1
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_BEGIN,VAR_3
FILE_SHARE_READ,VAR_4
GENERIC_READ,VAR_5
GetFileSizeEx,FUNC_2
INVALID_HANDLE_VALUE,VAR_6
IsCompressedBootableImage,FUNC_3
OPEN_EXISTING,VAR_7
ReadFile,FUNC_4
SetFilePointerEx,FUNC_5
TRUE,VAR_8
VHD_FOOTER_FILE_FORMAT_V1_0,VAR_9
VHD_FOOTER_TYPE_FIXED_HARD_DISK,VAR_10
WindowsErrorString,FUNC_6
bswap_uint32,FUNC_7
conectix_str,VAR_11
img_report,VAR_12
malloc,FUNC_8
memcmp,FUNC_9
safe_closehandle,FUNC_10
safe_free,FUNC_11
uprintf,FUNC_12
IsBootableImage,FUNC_13
path,VAR_13
handle,VAR_14
liImageSize,VAR_15
footer,VAR_16
size,VAR_17
i,VAR_18
checksum,VAR_19
old_checksum,VAR_20
ptr,VAR_21
is_bootable_img,VAR_22
