Get7ZipPath,FUNC_0
PF_INIT,FUNC_1
WIMApplyImage,VAR_0
WIMCloseHandle,VAR_1
WIMCreateFile,VAR_2
WIMExtractImagePath,VAR_3
WIMGetImageInformation,VAR_4
WIMLoadImage,VAR_5
WIMRegisterMessageCallback,VAR_6
WIMSetTemporaryPath,VAR_7
WIMUnregisterMessageCallback,VAR_8
WIM_HAS_7Z_EXTRACT,VAR_9
WIM_HAS_API_APPLY,VAR_10
WIM_HAS_API_EXTRACT,VAR_11
WIM_HAS_EXTRACT,FUNC_2
Wimgapi,VAR_12
pfWIMApplyImage,VAR_13
pfWIMCloseHandle,VAR_14
pfWIMCreateFile,VAR_15
pfWIMExtractImagePath,VAR_16
pfWIMLoadImage,VAR_17
pfWIMRegisterMessageCallback,VAR_18
pfWIMSetTemporaryPath,VAR_19
pfWIMUnregisterMessageCallback,VAR_20
uprintf,FUNC_3
wim_flags,VAR_21
WimExtractCheck,FUNC_4
