BT_IMAGE,VAR_0
ComboBox_GetCurSel,FUNC_0
EnableExtendedLabel,FUNC_1
EnableMBRBootOptions,FUNC_2
EnableQuickFormat,FUNC_3
EnableWindow,FUNC_4
FALSE,VAR_1
GetDlgItem,FUNC_5
HAS_PERSISTENCE,FUNC_6
IDC_BAD_BLOCKS,VAR_2
IDC_IMAGE_OPTION,VAR_3
IDC_LABEL,VAR_4
IDC_NB_PASSES,VAR_5
IDC_PERSISTENCE_SIZE,VAR_6
IDC_PERSISTENCE_SLIDER,VAR_7
IDC_PERSISTENCE_UNITS,VAR_8
IS_DD_ONLY,FUNC_7
SetPersistenceSize,FUNC_8
TRUE,VAR_9
boot_type,VAR_10
hDeviceList,VAR_11
hMainDialog,VAR_12
image_path,VAR_13
img_report,VAR_14
persistence_size,VAR_15
EnableBootOptions,FUNC_9
enable,VAR_16
remove_checkboxes,VAR_17
actual_enable_bb,VAR_18
actual_enable,VAR_19
