ARRAYSIZE,FUNC_0
CLSCTX_LOCAL_SERVER,VAR_0
CLSCTX_REMOTE_SERVER,VAR_1
CLSID_VdsLoader,VAR_2
COINIT_APARTMENTTHREADED,VAR_3
CheckDriveIndex,FUNC_1
CoCreateInstance,FUNC_2
CoInitializeEx,FUNC_3
CoInitializeSecurity,FUNC_4
FALSE,VAR_4
IGNORE_RETVAL,FUNC_5
IID_IVdsServiceLoader,VAR_5
IVdsServiceLoader_LoadService,FUNC_6
IVdsServiceLoader_Release,FUNC_7
IVdsService_CleanupObsoleteMountPoints,FUNC_8
IVdsService_QueryProviders,FUNC_9
IVdsService_Reenumerate,FUNC_10
IVdsService_Refresh,FUNC_11
IVdsService_WaitForServiceReady,FUNC_12
RPC_C_AUTHN_LEVEL_CONNECT,VAR_6
RPC_C_IMP_LEVEL_IMPERSONATE,VAR_7
S_OK,VAR_8
TRUE,VAR_9
VDS_QUERY_SOFTWARE_PROVIDERS,VAR_10
VDS_SET_ERROR,FUNC_13
WindowsErrorString,FUNC_14
uprintf,FUNC_15
wnsprintf,FUNC_16
RefreshLayout,FUNC_17
DriveIndex,VAR_11
r,VAR_12
hr,VAR_13
wPhysicalName,VAR_14
pLoader,VAR_15
pService,VAR_16
pEnum,VAR_17
