ERROR_INVALID_DATA,VAR_0
FALSE,VAR_1
GetLastError,FUNC_0
GetVolumeInformationW,FUNC_1
SetLastError,FUNC_2
walloc,FUNC_3
wchar_to_utf8_no_alloc,FUNC_4
wconvert,FUNC_5
wfree,FUNC_6
wlpFileSystemNameBuffer,VAR_2
wlpRootPathName,VAR_3
wlpVolumeNameBuffer,VAR_4
GetVolumeInformationU,FUNC_7
lpRootPathName,VAR_5
lpVolumeNameBuffer,VAR_6
nVolumeNameSize,VAR_7
lpVolumeSerialNumber,VAR_8
lpMaximumComponentLength,VAR_9
lpFileSystemFlags,VAR_10
lpFileSystemNameBuffer,VAR_11
nFileSystemNameSize,VAR_12
ret,VAR_13
err,VAR_14
