ERROR_CANCELLED,VAR_0
ERROR_GEN_FAILURE,VAR_1
ERROR_SEVERITY_ERROR,VAR_2
EnableVolumeCompression,VAR_3
FAC,FUNC_0
FACILITY_STORAGE,VAR_4
FALSE,VAR_5
FPF_COMPRESSED,VAR_6
FP_COMPRESSION,VAR_7
FP_QUICK,VAR_8
FS_EXFAT,VAR_9
FileSystemLabel,VAR_10
FormatEx,VAR_11
FormatExCallback,VAR_12
FormatStatus,VAR_13
GetLastError,FUNC_1
GetLogicalName,FUNC_2
HRESULT_CODE,FUNC_3
IS_ERROR,FUNC_4
LC_ALL,VAR_14
MSG_220,VAR_15
MSG_222,VAR_16
PF_DECL,FUNC_5
PF_INIT,FUNC_6
PF_INIT_OR_OUT,FUNC_7
PrintInfoDebug,FUNC_8
SCODE_CODE,FUNC_9
SelectedDrive,VAR_17
Sleep,FUNC_10
TRUE,VAR_18
WRITE_RETRIES,VAR_19
WRITE_TIMEOUT,VAR_20
WindowsErrorString,FUNC_11
dur_mins,VAR_21
dur_secs,VAR_22
fmifs,VAR_23
format_percent,VAR_24
pfEnableVolumeCompression,FUNC_12
pfFormatEx,FUNC_13
safe_free,FUNC_14
setlocale,FUNC_15
strcmp,FUNC_16
task_number,VAR_25
uprintf,FUNC_17
utf8_to_wchar,FUNC_18
wcslen,FUNC_19
FormatNative,FUNC_20
DriveIndex,VAR_26
PartitionOffset,VAR_27
ClusterSize,VAR_28
FSName,VAR_29
Label,VAR_30
Flags,VAR_31
r,VAR_32
locale,VAR_33
VolumeName,VAR_34
wVolumeName,VAR_35
wLabel,VAR_36
wFSName,VAR_37
i,VAR_38
