CREATE_ALWAYS,VAR_0
CopyFileU,FUNC_0
CreateFileU,FUNC_1
ERROR_ACCESS_DENIED,VAR_1
FALSE,VAR_2
FILES_DIR,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_SHARE_READ,VAR_5
FormatStatus,VAR_6
GENERIC_READ,VAR_7
GENERIC_WRITE,VAR_8
GetLastError,FUNC_2
IGNORE_RETVAL,FUNC_3
INVALID_HANDLE_VALUE,VAR_9
ISO_BLOCKING,FUNC_4
IsFileInDB,FUNC_5
MIN,FUNC_6
MSG_231,VAR_10
NB_OLD_C32,VAR_11
OP_FILE_COPY,VAR_12
PROGRESS_THRESHOLD,VAR_13
SetFileTime,FUNC_7
TRUE,VAR_14
UDF_BLOCKSIZE,VAR_15
UpdateProgressWithInfo,FUNC_8
UpdateProgressWithInfoInit,FUNC_9
WRITE_RETRIES,VAR_16
WindowsErrorString,FUNC_10
WriteFileWithRetry,FUNC_11
_mkdirU,FUNC_12
_snprintf,FUNC_13
autorun_name,VAR_17
calloc,FUNC_14
check_iso_props,FUNC_15
embedded_sl_version_str,VAR_18
fix_config,FUNC_16
memset,FUNC_17
nb_blocks,VAR_19
old_c32_name,VAR_20
preallocate_filesize,FUNC_18
preserve_timestamps,VAR_21
print_extracted_file,FUNC_19
psz_extract_dir,VAR_22
safe_closehandle,FUNC_20
safe_free,FUNC_21
safe_strcmp,FUNC_22
sanitize_filename,FUNC_23
scan_only,VAR_23
set_directory_timestamp,FUNC_24
static_sprintf,FUNC_25
strlen,FUNC_26
stupid_antivirus,VAR_24
to_filetime,FUNC_27
total_blocks,VAR_25
udf_dirent_free,FUNC_28
udf_get_access_time,FUNC_29
udf_get_attribute_time,FUNC_30
udf_get_file_length,FUNC_31
udf_get_filename,FUNC_32
udf_get_modification_time,FUNC_33
udf_is_dir,FUNC_34
udf_opendir,FUNC_35
udf_read_block,FUNC_36
udf_readdir,FUNC_37
uprintf,FUNC_38
use_own_c32,VAR_26
udf_extract_files,FUNC_39
p_udf,VAR_27
p_udf_dirent,VAR_28
psz_path,VAR_29
file_handle,VAR_30
buf_size,VAR_31
wr_size,VAR_32
err,VAR_33
props,VAR_34
r,VAR_35
is_identical,VAR_36
length,VAR_37
i,VAR_38
tmp,VAR_39
psz_fullpath,VAR_40
psz_sanpath,VAR_41
psz_basename,VAR_42
p_udf_dirent2,VAR_43
buf,VAR_44
read,VAR_45
file_length,VAR_46
