BT_IMAGE,VAR_0
FALSE,VAR_1
GetResource,FUNC_0
HAS_SYSLINUX,FUNC_1
IDC_OLD_BIOS_FIXES,VAR_2
IDR_GR_GRUB2_CORE_IMG,VAR_3
IDR_GR_GRUB_GRLDR_MBR,VAR_4
IsBufferInDB,FUNC_2
IsChecked,FUNC_3
MAKEINTRESOURCEA,FUNC_4
MB,VAR_5
PARTITION_STYLE_GPT,VAR_6
SelectedDrive,VAR_7
TRUE,VAR_8
_RT_RCDATA,VAR_9
boot_type,VAR_10
grub2_buf,VAR_11
grub2_len,VAR_12
hMainInstance,VAR_13
img_report,VAR_14
partition_type,VAR_15
safe_free,FUNC_5
set_bytes_per_sector,FUNC_6
uprintf,FUNC_7
write_data,FUNC_8
WriteSBR,FUNC_9
hPhysicalDrive,VAR_16
size,VAR_17
max_size,VAR_18
mbr_size,VAR_19
r,VAR_20
sub_type,VAR_21
buf,VAR_22
fake_fd,VAR_23
fp,VAR_24
