BT_IMAGE,VAR_0
ComboBox_GetCurSel,FUNC_0
EnableBootOptions,FUNC_1
EnableWindow,FUNC_2
FALSE,VAR_1
GetDlgItem,FUNC_3
IDCANCEL,VAR_2
IDC_ABOUT,VAR_3
IDC_IMAGE_OPTION,VAR_4
IDC_LANG,VAR_5
IDC_LIST_USB_HDD,VAR_6
IDC_SETTINGS,VAR_7
IDS_CSM_HELP_TXT,VAR_8
SendMessage,FUNC_4
SetDlgItemTextU,FUNC_5
TB_ENABLEBUTTON,VAR_9
boot_type,VAR_10
hAdvancedDeviceToolbar,VAR_11
hAdvancedFormatToolbar,VAR_12
hBootType,VAR_13
hClusterSize,VAR_14
hDeviceList,VAR_15
hFileSystem,VAR_16
hHashToolbar,VAR_17
hMainDialog,VAR_18
hMultiToolbar,VAR_19
hPartitionScheme,VAR_20
hSaveToolbar,VAR_21
hSelectImage,VAR_22
hStart,VAR_23
hTargetSystem,VAR_24
image_path,VAR_25
img_report,VAR_26
op_in_progress,VAR_27
uppercase_cancel,VAR_28
uppercase_close,VAR_29
EnableControls,FUNC_6
enable,VAR_30
remove_checkboxes,VAR_31
