BT_IMAGE,VAR_0
CBN_SELCHANGE_INTERNAL,VAR_1
ComboBox_GetCount,FUNC_0
ComboBox_GetCurSel,FUNC_1
ComboBox_GetItemData,FUNC_2
ComboBox_SetCurSel,FUNC_3
FS_FAT16,VAR_2
FS_FAT32,VAR_3
FS_NTFS,VAR_4
FS_UNKNOWN,VAR_5
GetDlgItem,FUNC_4
HAS_BOOTMGR,FUNC_5
HAS_KOLIBRIOS,FUNC_6
HAS_REACTOS,FUNC_7
HAS_SYSLINUX,FUNC_8
HAS_WINPE,FUNC_9
HAS_WINTOGO,FUNC_10
IDC_FILE_SYSTEM,VAR_6
IDC_IMAGE_OPTION,VAR_7
IGNORE_RETVAL,FUNC_11
IMOP_WINTOGO,VAR_8
IS_EFI_BOOTABLE,FUNC_12
SendMessage,FUNC_13
TT_UEFI,VAR_9
WM_COMMAND,VAR_10
boot_type,VAR_11
hFileSystem,VAR_12
hMainDialog,VAR_13
image_options,VAR_14
image_path,VAR_15
img_report,VAR_16
preselected_fs,VAR_17
selected_fs,VAR_18
target_type,VAR_19
SetFSFromISO,FUNC_14
i,VAR_20
fs_tmp,VAR_21
preferred_fs,VAR_22
fs_mask,VAR_23
windows_to_go,VAR_24
