ComboBox_AddStringU,FUNC_0
ComboBox_GetCount,FUNC_1
ComboBox_GetCurSel,FUNC_2
ComboBox_GetItemData,FUNC_3
ComboBox_ResetContent,FUNC_4
ComboBox_SetCurSel,FUNC_5
ComboBox_SetItemData,FUNC_6
FAT32_CLUSTER_THRESHOLD,VAR_0
FS_EXFAT,VAR_1
FS_EXT2,VAR_2
FS_EXT3,VAR_3
FS_FAT16,VAR_4
FS_FAT32,VAR_5
FS_MAX,VAR_6
FS_NTFS,VAR_7
FS_REFS,VAR_8
FS_UDF,VAR_9
FS_UNKNOWN,VAR_10
FileSystemLabel,VAR_11
FixedMedia,VAR_12
GB,VAR_13
IGNORE_RETVAL,FUNC_7
KB,VAR_14
LARGE_FAT32_SIZE,VAR_15
MAX_FAT32_SIZE,VAR_16
MB,VAR_17
MSG_030,VAR_18
SINGLE_CLUSTERSIZE_DEFAULT,VAR_19
SelectedDrive,VAR_20
SetAllowedFileSystems,FUNC_8
SetClusterSizeLabels,FUNC_9
SetClusterSizes,FUNC_10
SetComboEntry,FUNC_11
TB,VAR_21
WINDOWS_8_1,VAR_22
advanced_mode_format,VAR_23
allowed_filesystem,VAR_24
default_fs,VAR_25
force_large_fat32,VAR_26
hClusterSize,VAR_27
hFileSystem,VAR_28
lmprintf,FUNC_12
memset,FUNC_13
nWindowsVersion,VAR_29
safe_strcmp,FUNC_14
safe_strlen,FUNC_15
selected_fs,VAR_30
static_strcat,FUNC_16
SetFileSystemAndClusterSize,FUNC_17
fs_name,VAR_31
fs_index,VAR_32
i,VAR_33
tmp,VAR_34
entry,VAR_35
