EnableWindow,FUNC_0
FALSE,VAR_0
GWL_EXSTYLE,VAR_1
GetDlgItem,FUNC_1
GetWindowLongPtr,FUNC_2
GetWindowRect,FUNC_3
IDC_PERSISTENCE_SIZE,VAR_2
IDC_PERSISTENCE_SLIDER,VAR_3
IDC_PERSISTENCE_UNITS,VAR_4
MapWindowPoints,FUNC_4
SW_HIDE,VAR_5
SW_SHOW,VAR_6
SetWindowLongPtr,FUNC_5
SetWindowPos,FUNC_6
ShowWindow,FUNC_7
TRUE,VAR_7
WS_EX_RIGHT,VAR_8
bsw,VAR_9
fw,VAR_10
hMainDialog,VAR_11
mw,VAR_12
ssw,VAR_13
TogglePersistenceControls,FUNC_8
display,VAR_14
rc,VAR_15
hSize,VAR_16
hUnits,VAR_17
style,VAR_18
width,VAR_19
