BT_IMAGE,VAR_0
CopyFileA,FUNC_0
HAS_PERSISTENCE,FUNC_1
MAX_PATH,VAR_1
TRUE,VAR_2
boot_type,VAR_3
efi_dirname,VAR_4
free,FUNC_2
img_report,VAR_5
malloc,FUNC_3
persistence_size,VAR_6
replace_char,FUNC_4
replace_in_token_data,FUNC_5
safe_free,FUNC_6
safe_sprintf,FUNC_7
safe_strdup,FUNC_8
safe_stricmp,FUNC_9
safe_strlen,FUNC_10
syslinux_cfg,VAR_7
uprintf,FUNC_11
fix_config,FUNC_12
psz_fullpath,VAR_8
psz_path,VAR_9
psz_basename,VAR_10
props,VAR_11
i,VAR_12
nul_pos,VAR_13
iso_label,VAR_14
usb_label,VAR_15
src,VAR_16
dst,VAR_17
