ARRAYSIZE,FUNC_0
GW_HWNDPREV,VAR_0
GetDlgItem,FUNC_1
GetNextWindow,FUNC_2
GetTextSize,FUNC_3
GetTextWidth,FUNC_4
GetWindowRect,FUNC_5
IDCANCEL,VAR_1
IDC_CHECK_NOW,VAR_2
IDC_UPDATE_FREQUENCY,VAR_3
IDS_INCLUDE_BETAS_TXT,VAR_4
IDS_UPDATE_FREQUENCY_TXT,VAR_5
MSG_008,VAR_6
MSG_009,VAR_7
MSG_013,VAR_8
MSG_014,VAR_9
MSG_015,VAR_10
MSG_016,VAR_11
MSG_030,VAR_12
MapWindowPoints,FUNC_6
Reposition,FUNC_7
SWP_NOMOVE,VAR_13
SWP_NOZORDER,VAR_14
SetWindowPos,FUNC_8
cbw,VAR_15
ddbh,VAR_16
ddw,VAR_17
lmprintf,FUNC_9
max,FUNC_10
update_settings_reposition_ids,VAR_18
PositionControls,FUNC_11
hDlg,VAR_19
rc,VAR_20
hCtrl,VAR_21
hPrevCtrl,VAR_22
i,VAR_23
ow,VAR_24
dw,VAR_25
