ARRAYSIZE,FUNC_0
SEEK_SET,VAR_0
_wcsnicmp,FUNC_1
_wfopen,FUNC_2
_wunlink,FUNC_3
calloc,FUNC_4
conversion_error,VAR_1
fclose,FUNC_5
feof,FUNC_6
fgetws,FUNC_7
fputws,FUNC_8
fread,FUNC_9
fseek,FUNC_10
fwprintf_s,FUNC_11
fwrite,FUNC_12
safe_free,FUNC_13
strcmp,FUNC_14
uprintf,FUNC_15
utf8_to_wchar,FUNC_16
wcscpy,FUNC_17
wcslen,FUNC_18
wcsspn,FUNC_19
wcsstr,FUNC_20
wspace,VAR_2
replace_in_token_data,FUNC_21
filename,VAR_3
token,VAR_4
src,VAR_5
rep,VAR_6
dos2unix,VAR_7
outmode,VAR_8
wtoken,VAR_9
wfilename,VAR_10
wtmpname,VAR_11
wsrc,VAR_12
wrep,VAR_13
bom,VAR_14
buf,VAR_15
torep,VAR_16
fd_in,VAR_17
fd_out,VAR_18
i,VAR_19
ns,VAR_20
size,VAR_21
mode,VAR_22
ret,VAR_23
tmp,VAR_24
