CRYPT_DECODE_ALLOC_FLAG,VAR_0
CryptDecodeObjectEx,FUNC_0
DumpBufferHex,FUNC_1
FALSE,VAR_1
LocalFree,FUNC_2
PKCS_7_ASN_ENCODING,VAR_2
PKCS_CONTENT_INFO,VAR_3
TRUE,VAR_4
WinPKIErrorString,FUNC_3
get_data_from_asn1,FUNC_4
lstrcmpA,FUNC_5
strtoull,FUNC_6
szOID_RFC3161_counterSign,VAR_5
szOID_TIMESTAMP_TOKEN,VAR_6
uprintf,FUNC_7
GetRFC3161TimeStamp,FUNC_8
pSignerInfo,VAR_7
r,VAR_8
found,VAR_9
n,VAR_10
dwSize,VAR_11
pCounterSignerInfo,VAR_12
ts,VAR_13
timestamp_token,VAR_14
timestamp_token_size,VAR_15
timestamp_str,VAR_16
timestamp_str_size,VAR_17
