CHECK_FOR_USER_CANCEL,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSCTX_REMOTE_SERVER,VAR_2
CLSID_VdsLoader,VAR_3
COINIT_APARTMENTTHREADED,VAR_4
CoCreateInstance,FUNC_0
CoInitializeEx,FUNC_1
CoInitializeSecurity,FUNC_2
CoTaskMemFree,FUNC_3
ERROR_GEN_FAILURE,VAR_5
ERROR_PATH_NOT_FOUND,VAR_6
ERROR_SEVERITY_ERROR,VAR_7
E_FAIL,VAR_8
FAC,FUNC_4
FACILITY_STORAGE,VAR_9
FALSE,VAR_10
FP_COMPRESSION,VAR_11
FP_QUICK,VAR_12
FS_EXFAT,VAR_13
FS_UDF,VAR_14
FileSystemLabel,VAR_15
FormatStatus,VAR_16
GetLogicalName,FUNC_5
IEnumVdsObject_Next,FUNC_6
IGNORE_RETVAL,FUNC_7
IID_IVdsPack,VAR_17
IID_IVdsProvider,VAR_18
IID_IVdsServiceLoader,VAR_19
IID_IVdsSwProvider,VAR_20
IID_IVdsVolume,VAR_21
IID_IVdsVolumeMF3,VAR_22
IS_ERROR,FUNC_8
IUnknown_QueryInterface,FUNC_9
IUnknown_Release,FUNC_10
IVdsAsync_Cancel,FUNC_11
IVdsAsync_QueryStatus,FUNC_12
IVdsAsync_Release,FUNC_13
IVdsPack_QueryVolumes,FUNC_14
IVdsProvider_Release,FUNC_15
IVdsServiceLoader_LoadService,FUNC_16
IVdsServiceLoader_Release,FUNC_17
IVdsService_QueryProviders,FUNC_18
IVdsService_WaitForServiceReady,FUNC_19
IVdsSwProvider_QueryInterface,FUNC_20
IVdsSwProvider_QueryPacks,FUNC_21
IVdsSwProvider_Release,FUNC_22
IVdsVolumeMF3_FormatEx2,FUNC_23
IVdsVolumeMF3_QueryVolumeGuidPathnames,FUNC_24
IVdsVolumeMF3_Release,FUNC_25
IVdsVolume_GetProperties,FUNC_26
IVdsVolume_QueryInterface,FUNC_27
IVdsVolume_Release,FUNC_28
MSG_217,VAR_23
MSG_218,VAR_24
MSG_220,VAR_25
MSG_222,VAR_26
OP_CREATE_FS,VAR_27
OP_FORMAT,VAR_28
PrintInfo,FUNC_29
PrintInfoDebug,FUNC_30
RPC_C_AUTHN_LEVEL_CONNECT,VAR_29
RPC_C_IMP_LEVEL_IMPERSONATE,VAR_30
ReadSetting32,FUNC_31
SETTING_USE_UDF_VERSION,VAR_31
SUCCEEDED,FUNC_32
S_OK,VAR_32
Sleep,FUNC_33
TRUE,VAR_33
UpdateProgress,FUNC_34
UpdateProgressWithInfo,FUNC_35
UpdateProgressWithInfoInit,FUNC_36
VDS_E_OPERATION_PENDING,VAR_34
VDS_QUERY_SOFTWARE_PROVIDERS,VAR_35
VDS_SET_ERROR,FUNC_37
VDS_S_PROPERTIES_INCOMPLETE,VAR_36
WindowsErrorString,FUNC_38
dur_mins,VAR_37
dur_secs,VAR_38
format_percent,VAR_39
safe_free,FUNC_39
strcmp,FUNC_40
uprintf,FUNC_41
utf8_to_wchar,FUNC_42
wcscmp,FUNC_43
FormatNativeVds,FUNC_44
DriveIndex,VAR_40
PartitionOffset,VAR_41
ClusterSize,VAR_42
FSName,VAR_43
Label,VAR_44
Flags,VAR_45
r,VAR_46
bFoundVolume,VAR_47
hr,VAR_48
ulFetched,VAR_49
pLoader,VAR_50
pService,VAR_51
pEnum,VAR_52
pUnk,VAR_53
VolumeName,VAR_54
wVolumeName,VAR_55
wLabel,VAR_56
wFSName,VAR_57
pProvider,VAR_58
pSwProvider,VAR_59
pEnumPack,VAR_60
pPackUnk,VAR_61
pPack,VAR_62
pEnumVolume,VAR_63
pVolumeUnk,VAR_64
match,VAR_65
hr2,VAR_66
VolumeProps,VAR_67
wszPathArray,VAR_68
ulPercentCompleted,VAR_69
ulNumberOfPaths,VAR_70
usFsVersion,VAR_71
pVolume,VAR_72
pAsync,VAR_73
pVolumeMF3,VAR_74
