CheckDriveAccess,FUNC_0
ERROR_SEVERITY_ERROR,VAR_0
ERROR_SUCCESS,VAR_1
ERROR_WRITE_FAULT,VAR_2
FAC,FUNC_1
FACILITY_STORAGE,VAR_3
FALSE,VAR_4
FILE_BEGIN,VAR_5
FILE_CURRENT,VAR_6
GetLastError,FUNC_2
LastWriteError,VAR_7
SCODE_CODE,FUNC_3
SetFilePointerEx,FUNC_4
SetLastError,FUNC_5
Sleep,FUNC_6
TRUE,VAR_8
WRITE_TIMEOUT,VAR_9
WindowsErrorString,FUNC_7
WriteFile,FUNC_8
large_drive,VAR_10
uprintf,FUNC_9
WriteFileWithRetry,FUNC_10
hFile,VAR_11
lpBuffer,VAR_12
nNumberOfBytesToWrite,VAR_13
lpNumberOfBytesWritten,VAR_14
nNumRetries,VAR_15
nTry,VAR_16
readFilePointer,VAR_17
liFilePointer,VAR_18
liZero,VAR_19
