ARRAYSIZE,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
GetWindowRect,FUNC_2
IDC_ADVANCED_FORMAT_OPTIONS,VAR_1
InvalidateRect,FUNC_3
MSG_120,VAR_2
MSG_121,VAR_3
MSG_122,VAR_4
MapWindowPoints,FUNC_4
MoveCtrlY,FUNC_5
ResizeDialogs,FUNC_6
SW_HIDE,VAR_5
SW_SHOW,VAR_6
SendMessage,FUNC_7
SetWindowPos,FUNC_8
ShowWindow,FUNC_9
TBIF_TEXT,VAR_7
TB_GETIDEALSIZE,VAR_8
TB_SETBUTTONINFO,VAR_9
TB_SETIMAGELIST,VAR_10
TRUE,VAR_11
advanced_format_move_ids,VAR_12
advanced_format_section_height,VAR_13
advanced_format_toggle_ids,VAR_14
fw,VAR_15
hAdvancedFormatToolbar,VAR_16
hClusterSize,VAR_17
hDownImageList,VAR_18
hMainDialog,VAR_19
hUpImageList,VAR_20
lmprintf,FUNC_10
section_vpos,VAR_21
utf8_to_wchar_no_alloc,FUNC_11
wtbtext,VAR_22
ToggleAdvancedFormatOptions,FUNC_12
enable,VAR_23
rc,VAR_24
sz,VAR_25
button_info,VAR_26
i,VAR_27
shift,VAR_28
