ARRAYSIZE,FUNC_0
FALSE,VAR_0
HAS_EFI_IMG,FUNC_1
ISO_BLOCKSIZE,VAR_1
ISO_NB_BLOCKS,VAR_2
TRUE,VAR_3
efi_bootname,VAR_4
image_path,VAR_5
img_report,VAR_6
iso9660_close,FUNC_2
iso9660_ifs_stat_translate,FUNC_3
iso9660_iso_seek_read,FUNC_4
iso9660_open,FUNC_5
iso9660_readfat,VAR_7
libfat_close,FUNC_6
libfat_open,FUNC_7
libfat_searchdir,FUNC_8
malloc,FUNC_9
safe_free,FUNC_10
strlen,FUNC_11
toupper,FUNC_12
uprintf,FUNC_13
HasEfiImgBootLoaders,FUNC_14
ret,VAR_8
p_iso,VAR_9
p_statbuf,VAR_10
p_private,VAR_11
dc,VAR_12
c,VAR_13
lf_fs,VAR_14
direntry,VAR_15
name,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
