ARRAYSIZE,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
GetWindowRect,FUNC_2
HWND_TOP,VAR_1
IDC_ADVANCED_DRIVE_PROPERTIES,VAR_2
InvalidateRect,FUNC_3
MSG_119,VAR_3
MSG_121,VAR_4
MSG_122,VAR_5
MapWindowPoints,FUNC_4
MoveCtrlY,FUNC_5
ResizeDialogs,FUNC_6
SW_HIDE,VAR_6
SW_SHOW,VAR_7
SendMessage,FUNC_7
SetWindowPos,FUNC_8
ShowWindow,FUNC_9
TBIF_TEXT,VAR_8
TB_GETIDEALSIZE,VAR_9
TB_SETBUTTONINFO,VAR_10
TB_SETIMAGELIST,VAR_11
TRUE,VAR_12
advanced_device_move_ids,VAR_13
advanced_device_section_height,VAR_14
advanced_device_toggle_ids,VAR_15
fw,VAR_16
hAdvancedDeviceToolbar,VAR_17
hDeviceList,VAR_18
hDownImageList,VAR_19
hMainDialog,VAR_20
hTargetSystem,VAR_21
hUpImageList,VAR_22
lmprintf,FUNC_10
sbw,VAR_23
section_vpos,VAR_24
ssw,VAR_25
utf8_to_wchar_no_alloc,FUNC_11
wtbtext,VAR_26
ToggleAdvancedDeviceOptions,FUNC_12
enable,VAR_27
rc,VAR_28
sz,VAR_29
button_info,VAR_30
i,VAR_31
shift,VAR_32
