ERROR_INVALID_PARAMETER,VAR_0
ERROR_SEVERITY_ERROR,VAR_1
FAC,FUNC_0
FACILITY_STORAGE,VAR_2
FALSE,VAR_3
FP_LARGE_FAT32,VAR_4
FS_EXT2,VAR_5
FS_FAT32,VAR_6
FS_MAX,VAR_7
FileSystemLabel,VAR_8
FormatExtFs,FUNC_1
FormatLargeFAT32,FUNC_2
FormatNative,FUNC_3
FormatNativeVds,FUNC_4
LARGE_FAT32_SIZE,VAR_9
SelectedDrive,VAR_10
actual_fs_type,VAR_11
force_large_fat32,VAR_12
use_vds,VAR_13
FormatPartition,FUNC_5
DriveIndex,VAR_14
PartitionOffset,VAR_15
UnitAllocationSize,VAR_16
FSType,VAR_17
Label,VAR_18
Flags,VAR_19
