CERT_QUERY_CONTENT_FLAG_PKCS7_SIGNED_EMBED,VAR_0
CERT_QUERY_FORMAT_FLAG_BINARY,VAR_1
CERT_QUERY_OBJECT_FILE,VAR_2
CMSG_SIGNER_INFO_PARAM,VAR_3
CertCloseStore,FUNC_0
CryptMsgClose,FUNC_1
CryptMsgGetParam,FUNC_2
CryptQueryObject,FUNC_3
ERROR_INSUFFICIENT_BUFFER,VAR_4
GetLastError,FUNC_4
GetModuleFileNameW,FUNC_5
GetModuleHandle,FUNC_6
GetNestedRFC3161TimeStamp,FUNC_7
GetRFC3161TimeStamp,FUNC_8
MAX_PATH,VAR_5
TimestampToHumanReadable,FUNC_9
WinPKIErrorString,FUNC_10
_abs64,FUNC_11
calloc,FUNC_12
safe_free,FUNC_13
uprintf,FUNC_14
utf8_to_wchar,FUNC_15
wchar_to_utf8,FUNC_16
GetSignatureTimeStamp,FUNC_17
path,VAR_6
mpath,VAR_7
r,VAR_8
hm,VAR_9
hStore,VAR_10
hMsg,VAR_11
dwSize,VAR_12
dwEncoding,VAR_13
dwContentType,VAR_14
dwFormatType,VAR_15
pSignerInfo,VAR_16
dwSignerInfo,VAR_17
szFileName,VAR_18
timestamp,VAR_19
nested_timestamp,VAR_20
