BT_FREEDOS,VAR_0
BT_IMAGE,VAR_1
BT_REACTOS,VAR_2
ERROR_SEVERITY_ERROR,VAR_3
ERROR_WRITE_FAULT,VAR_4
FAC,FUNC_0
FACILITY_STORAGE,VAR_5
FALSE,VAR_6
FormatStatus,VAR_7
HAS_BOOTMGR,FUNC_1
HAS_KOLIBRIOS,FUNC_2
HAS_WINPE,FUNC_3
SelectedDrive,VAR_8
TRUE,VAR_9
actual_fs_type,VAR_10
boot_type,VAR_11
bt_to_name,FUNC_4
img_report,VAR_12
is_fat_16_fs,FUNC_5
is_fat_32_fs,FUNC_6
is_ntfs_fs,FUNC_7
set_bytes_per_sector,FUNC_8
uprintf,FUNC_9
write_fat_16_br,FUNC_10
write_fat_16_fd_br,FUNC_11
write_fat_16_ros_br,FUNC_12
write_fat_32_br,FUNC_13
write_fat_32_fd_br,FUNC_14
write_fat_32_kos_br,FUNC_15
write_fat_32_nt_br,FUNC_16
write_fat_32_pe_br,FUNC_17
write_fat_32_ros_br,FUNC_18
write_ntfs_br,FUNC_19
write_partition_physical_disk_drive_id_fat16,FUNC_20
write_partition_physical_disk_drive_id_fat32,FUNC_21
WritePBR,FUNC_22
hLogicalVolume,VAR_13
i,VAR_14
fake_fd,VAR_15
fp,VAR_16
using_msg,VAR_17
