ERROR_SUCCESS,VAR_0
FACILITY_STORAGE,VAR_1
IS_ERROR,FUNC_0
MSG_050,VAR_2
MSG_051,VAR_3
MSG_052,VAR_4
MSG_053,VAR_5
MSG_054,VAR_6
MSG_055,VAR_7
MSG_056,VAR_8
MSG_057,VAR_9
MSG_058,VAR_10
MSG_059,VAR_11
MSG_060,VAR_12
MSG_061,VAR_13
MSG_062,VAR_14
MSG_063,VAR_15
MSG_064,VAR_16
MSG_065,VAR_17
MSG_066,VAR_18
MSG_067,VAR_19
MSG_068,VAR_20
MSG_069,VAR_21
MSG_070,VAR_22
MSG_071,VAR_23
MSG_072,VAR_24
MSG_073,VAR_25
MSG_074,VAR_26
MSG_075,VAR_27
MSG_076,VAR_28
MSG_077,VAR_29
MSG_078,VAR_30
MSG_079,VAR_31
MSG_172,VAR_32
SCODE_CODE,FUNC_1
SCODE_FACILITY,FUNC_2
SetLastError,FUNC_3
WindowsErrorString,FUNC_4
lmprintf,FUNC_5
_StrError,FUNC_6
error_code,VAR_33
