ARRAYSIZE,FUNC_0
SEEK_SET,VAR_0
_wcsnicmp,FUNC_1
_wfopen,FUNC_2
_wunlink,FUNC_3
calloc,FUNC_4
conversion_error,VAR_1
fclose,FUNC_5
fgetws,FUNC_6
fputws,FUNC_7
fread,FUNC_8
fseek,FUNC_9
fwprintf_s,FUNC_10
fwrite,FUNC_11
safe_free,FUNC_12
uprintf,FUNC_13
utf8_to_wchar,FUNC_14
wcscpy,FUNC_15
wcslen,FUNC_16
wcsspn,FUNC_17
wspace,VAR_2
set_token_data_file,FUNC_18
token,VAR_3
data,VAR_4
filename,VAR_5
outmode,VAR_6
wtoken,VAR_7
wfilename,VAR_8
wtmpname,VAR_9
wdata,VAR_10
bom,VAR_11
buf,VAR_12
fd_in,VAR_13
fd_out,VAR_14
i,VAR_15
size,VAR_16
mode,VAR_17
ret,VAR_18
tmp,VAR_19
