CMSG_DETACHED_FLAG,VAR_0
CMSG_SIGNED,VAR_1
CMSG_SIGNER_INFO_PARAM,VAR_2
CRYPT_DECODE_ALLOC_FLAG,VAR_3
CryptDecodeObjectEx,FUNC_0
CryptMsgClose,FUNC_1
CryptMsgGetParam,FUNC_2
CryptMsgOpenToDecode,FUNC_3
CryptMsgUpdate,FUNC_4
ENCODING,VAR_4
FALSE,VAR_5
GetRFC3161TimeStamp,FUNC_5
LocalFree,FUNC_6
PKCS_7_ASN_ENCODING,VAR_6
PKCS_CONTENT_INFO,VAR_7
TRUE,VAR_8
WinPKIErrorString,FUNC_7
calloc,FUNC_8
lstrcmpA,FUNC_9
safe_free,FUNC_10
szOID_NESTED_SIGNATURE,VAR_9
uprintf,FUNC_11
GetNestedRFC3161TimeStamp,FUNC_12
pSignerInfo,VAR_10
r,VAR_11
found,VAR_12
n,VAR_13
dwSize,VAR_14
pNestedSignature,VAR_15
pNestedSignerInfo,VAR_16
hMsg,VAR_17
ts,VAR_18
