ARRAYSIZE,FUNC_0
CreateFontA,FUNC_1
DEFAULT_CHARSET,VAR_0
FALSE,VAR_1
FW_SEMIBOLD,VAR_2
GetDC,FUNC_2
GetDeviceCaps,FUNC_3
GetDlgItem,FUNC_4
GetTextSize,FUNC_5
GetWindowRect,FUNC_6
GetWindowTextW,FUNC_7
LOGPIXELSY,VAR_3
MapWindowPoints,FUNC_8
MulDiv,FUNC_9
PROOF_QUALITY,VAR_4
SWP_NOZORDER,VAR_5
SendDlgItemMessageA,FUNC_10
SetWindowPos,FUNC_11
SetWindowTextW,FUNC_12
TRUE,VAR_6
WM_SETFONT,VAR_7
hMainDialog,VAR_8
memset,FUNC_13
section_control_ids,VAR_9
wcslen,FUNC_14
SetSectionHeaders,FUNC_15
hDlg,VAR_10
rc,VAR_11
hCtrl,VAR_12
sz,VAR_13
hf,VAR_14
wtmp,VAR_15
wlen,VAR_16
i,VAR_17
