ARRAYSIZE,FUNC_0
FALSE,VAR_0
FOUR_GIGABYTES,VAR_1
HAS_EFI_IMG,FUNC_1
ISO_BLOCKSIZE,VAR_2
MAX_WININST,VAR_3
NB_OLD_C32,VAR_4
StrArrayAdd,FUNC_2
TRUE,VAR_5
bootmgr_efi_name,VAR_6
bootmgr_name,VAR_7
casper_dirname,VAR_8
config_path,VAR_9
efi_bootname,VAR_10
efi_dirname,VAR_11
grldr_name,VAR_12
grub_cfg,VAR_13
grub_dirname,VAR_14
has_ldlinux_c32,VAR_15
img_report,VAR_16
isolinux_bin,VAR_17
isolinux_path,VAR_18
kolibri_name,VAR_19
ldlinux_c32,VAR_20
ldlinux_name,VAR_21
manjaro_marker,VAR_22
max,FUNC_3
memset,FUNC_4
menu_cfg,VAR_23
old_c32_name,VAR_24
old_c32_threshold,VAR_25
pe_dirname,VAR_26
pe_file,VAR_27
pop_os_name,VAR_28
reactos_name,VAR_29
safe_stricmp,FUNC_5
safe_strlen,FUNC_6
safe_strnicmp,FUNC_7
safe_strstr,FUNC_8
scan_only,VAR_30
sources_str,VAR_31
static_sprintf,FUNC_9
static_strcpy,FUNC_10
strlen,FUNC_11
syslinux_cfg,VAR_32
total_blocks,VAR_33
uprintf,FUNC_12
wininst_name,VAR_34
check_iso_props,FUNC_13
psz_dirname,VAR_35
file_length,VAR_36
psz_basename,VAR_37
psz_fullpath,VAR_38
props,VAR_39
i,VAR_40
j,VAR_41
len,VAR_42
