CREATE_NO_WINDOW,VAR_0
CloseHandle,FUNC_0
CreatePipe,FUNC_1
CreateProcessU,FUNC_2
GetExitCodeProcess,FUNC_3
GetLastError,FUNC_4
INFINITE,VAR_1
INVALID_HANDLE_VALUE,VAR_2
NORMAL_PRIORITY_CLASS,VAR_3
PeekNamedPipe,FUNC_5
ReadFile,FUNC_6
STARTF_PREVENTPINNING,VAR_4
STARTF_TITLEISAPPID,VAR_5
STARTF_USESHOWWINDOW,VAR_6
STARTF_USESTDHANDLES,VAR_7
SW_HIDE,VAR_8
Sleep,FUNC_7
TRUE,VAR_9
WAIT_OBJECT_0,VAR_10
WaitForSingleObject,FUNC_8
WindowsErrorString,FUNC_9
free,FUNC_10
malloc,FUNC_11
safe_closehandle,FUNC_12
uprintf,FUNC_13
RunCommand,FUNC_14
cmd,VAR_11
dir,VAR_12
log,VAR_13
ret,VAR_14
dwRead,VAR_15
dwAvail,VAR_16
dwPipeSize,VAR_17
si,VAR_18
pi,VAR_19
sa,VAR_20
hOutputRead,VAR_21
hOutputWrite,VAR_22
output,VAR_23
