BLED_COMPRESSION_NONE,VAR_0
CHECK_FOR_USER_CANCEL,VAR_1
DD_BUFFER_SIZE,VAR_2
ERROR_CANCELLED,VAR_3
ERROR_NOT_ENOUGH_MEMORY,VAR_4
ERROR_READ_FAULT,VAR_5
ERROR_SEVERITY_ERROR,VAR_6
ERROR_WRITE_FAULT,VAR_7
FAC,FUNC_0
FACILITY_STORAGE,VAR_8
FALSE,VAR_9
FILE_BEGIN,VAR_10
FormatStatus,VAR_11
MSG_261,VAR_12
MSG_286,VAR_13
MSG_306,VAR_14
OP_FORMAT,VAR_15
ReadFile,FUNC_1
RefreshDriveLayout,FUNC_2
SCODE_CODE,FUNC_3
SelectedDrive,VAR_16
SetFilePointerEx,FUNC_4
Sleep,FUNC_5
TRUE,VAR_17
UpdateProgressWithInfo,FUNC_6
UpdateProgressWithInfoInit,FUNC_7
WRITE_RETRIES,VAR_18
WRITE_TIMEOUT,VAR_19
WindowsErrorString,FUNC_8
WriteFile,FUNC_9
_mm_malloc,FUNC_10
_uprintf,VAR_20
assert,FUNC_11
bled_exit,FUNC_12
bled_init,FUNC_13
bled_uncompress_with_handles,FUNC_14
fast_zeroing,VAR_21
img_report,VAR_22
memset,FUNC_15
safe_mm_free,FUNC_16
update_progress,VAR_23
uprintf,FUNC_17
WriteDrive,FUNC_18
hPhysicalDrive,VAR_24
hSourceImage,VAR_25
s,VAR_26
ret,VAR_27
li,VAR_28
rSize,VAR_29
wSize,VAR_30
xSize,VAR_31
BufSize,VAR_32
wb,VAR_33
target_size,VAR_34
bled_ret,VAR_35
buffer,VAR_36
cmp_buffer,VAR_37
i,VAR_38
ptr,VAR_39
zero_data,VAR_40
throttle_fast_zeroing,VAR_41
