APPLICATION_NAME,VAR_0
BT_GRUB2,VAR_1
BT_GRUB4DOS,VAR_2
BT_IMAGE,VAR_3
BT_NON_BOOTABLE,VAR_4
BT_REACTOS,VAR_5
BT_SYSLINUX_V4,VAR_6
BT_SYSLINUX_V6,VAR_7
ComboBox_GetCurSel,FUNC_0
ComboBox_GetItemData,FUNC_1
DeviceIoControl,FUNC_2
ERROR_NOT_ENOUGH_MEMORY,VAR_8
ERROR_READ_FAULT,VAR_9
ERROR_SEVERITY_ERROR,VAR_10
ERROR_WRITE_FAULT,VAR_11
FAC,FUNC_3
FACILITY_STORAGE,VAR_12
FALSE,VAR_13
FormatStatus,VAR_14
HAS_KOLIBRIOS,FUNC_4
HAS_SYSLINUX,FUNC_5
HAS_WINDOWS,FUNC_6
HAS_WINPE,FUNC_7
IDC_RUFUS_MBR,VAR_15
IOCTL_DISK_UPDATE_PROPERTIES,VAR_16
IS_FAT,FUNC_8
IsChecked,FUNC_9
PARTITION_STYLE_GPT,VAR_17
SelectedDrive,VAR_18
TT_BIOS,VAR_19
TT_UEFI,VAR_20
WindowsErrorString,FUNC_10
_mm_malloc,FUNC_11
allow_dual_uefi_bios,VAR_21
boot_type,VAR_22
fs_type,VAR_23
hDiskID,VAR_24
hFileSystem,VAR_25
img_report,VAR_26
partition_type,VAR_27
read_sectors,FUNC_12
safe_mm_free,FUNC_13
set_bytes_per_sector,FUNC_14
target_type,VAR_28
uprintf,FUNC_15
write_grub2_mbr,FUNC_16
write_grub4dos_mbr,FUNC_17
write_kolibrios_mbr,FUNC_18
write_reactos_mbr,FUNC_19
write_rufus_gpt_mbr,FUNC_20
write_rufus_mbr,FUNC_21
write_sectors,FUNC_22
write_syslinux_mbr,FUNC_23
write_win7_mbr,FUNC_24
write_zero_mbr,FUNC_25
WriteMBR,FUNC_26
hPhysicalDrive,VAR_29
r,VAR_30
size,VAR_31
buffer,VAR_32
fake_fd,VAR_33
fp,VAR_34
using_msg,VAR_35
